id_exemplaire,etat,date_achat,id_livre_id
1,disponible,4/29/2024,1
2,hors-pret,4/29/2024,1
3,hors-pret,4/29/2024,1
4,perdu,4/29/2024,1
5,a_enlever,4/29/2024,1
6,disponible,4/29/2024,1
7,hors-pret,4/29/2024,1
8,a_enlever,4/29/2024,1
9,perdu,4/29/2024,2
10,hors-pret,4/29/2024,2
11,hors-pret,4/29/2024,2
12,perdu,4/29/2024,2
13,hors-pret,4/29/2024,2
14,hors-pret,4/29/2024,2
15,disponible,4/29/2024,2
16,hors-pret,4/29/2024,2
17,perdu,4/29/2024,2
18,perdu,4/29/2024,2
19,disponible,4/29/2024,3
20,disponible,4/29/2024,4
21,perdu,4/29/2024,4
22,perdu,4/29/2024,4
23,perdu,4/29/2024,4
24,perdu,4/29/2024,4
25,a_enlever,4/29/2024,4
26,a_enlever,4/29/2024,4
27,disponible,4/29/2024,4
28,a_enlever,4/29/2024,4
29,disponible,4/29/2024,4
30,hors-pret,4/29/2024,5
31,disponible,4/29/2024,6
32,disponible,4/29/2024,6
33,a_enlever,4/29/2024,6
34,disponible,4/29/2024,6
35,hors-pret,4/29/2024,6
36,a_enlever,4/29/2024,6
37,perdu,4/29/2024,6
38,a_enlever,4/29/2024,7
39,perdu,4/29/2024,7
40,perdu,4/29/2024,7
41,disponible,4/29/2024,7
42,perdu,4/29/2024,7
43,perdu,4/29/2024,7
44,perdu,4/29/2024,7
45,a_enlever,4/29/2024,7
46,a_enlever,4/29/2024,7
47,hors-pret,4/29/2024,8
48,a_enlever,4/29/2024,8
49,perdu,4/29/2024,8
50,perdu,4/29/2024,8
51,a_enlever,4/29/2024,8
52,disponible,4/29/2024,8
53,perdu,4/29/2024,8
54,a_enlever,4/29/2024,8
55,disponible,4/29/2024,9
56,hors-pret,4/29/2024,9
57,a_enlever,4/29/2024,9
58,hors-pret,4/29/2024,9
59,a_enlever,4/29/2024,9
60,perdu,4/29/2024,10
61,perdu,4/29/2024,10
62,perdu,4/29/2024,11
63,perdu,4/29/2024,12
64,perdu,4/29/2024,12
65,disponible,4/29/2024,12
66,a_enlever,4/29/2024,12
67,perdu,4/29/2024,13
68,hors-pret,4/29/2024,13
69,disponible,4/29/2024,13
70,perdu,4/29/2024,13
71,perdu,4/29/2024,13
72,perdu,4/29/2024,13
73,disponible,4/29/2024,14
74,disponible,4/29/2024,14
75,hors-pret,4/29/2024,14
76,a_enlever,4/29/2024,15
77,hors-pret,4/29/2024,15
78,perdu,4/29/2024,15
79,perdu,4/29/2024,15
80,a_enlever,4/29/2024,15
81,disponible,4/29/2024,15
82,a_enlever,4/29/2024,15
83,a_enlever,4/29/2024,15
84,disponible,4/29/2024,15
85,disponible,4/29/2024,16
86,a_enlever,4/29/2024,16
87,perdu,4/29/2024,16
88,perdu,4/29/2024,16
89,disponible,4/29/2024,16
90,perdu,4/29/2024,17
91,perdu,4/29/2024,17
92,hors-pret,4/29/2024,17
93,hors-pret,4/29/2024,18
94,disponible,4/29/2024,18
95,a_enlever,4/29/2024,18
96,disponible,4/29/2024,18
97,hors-pret,4/29/2024,18
98,hors-pret,4/29/2024,18
99,a_enlever,4/29/2024,18
100,disponible,4/29/2024,18
101,perdu,4/29/2024,19
102,a_enlever,4/29/2024,19
103,a_enlever,4/29/2024,19
104,hors-pret,4/29/2024,19
105,a_enlever,4/29/2024,19
106,perdu,4/29/2024,19
107,perdu,4/29/2024,19
108,perdu,4/29/2024,19
109,perdu,4/29/2024,19
110,hors-pret,4/29/2024,19
111,disponible,4/29/2024,20
112,a_enlever,4/29/2024,21
113,hors-pret,4/29/2024,22
114,perdu,4/29/2024,22
115,a_enlever,4/29/2024,22
116,hors-pret,4/29/2024,22
117,hors-pret,4/29/2024,23
118,hors-pret,4/29/2024,23
119,disponible,4/29/2024,23
120,perdu,4/29/2024,23
121,hors-pret,4/29/2024,23
122,perdu,4/29/2024,23
123,hors-pret,4/29/2024,23
124,hors-pret,4/29/2024,23
125,hors-pret,4/29/2024,23
126,hors-pret,4/29/2024,23
127,a_enlever,4/29/2024,24
128,disponible,4/29/2024,24
