id_livre,titre,description,auteur,langue,quantite,genre,image,horspret
1,The Hunger Games,description,Suzanne Collins,eng,8,genre,book\The Hunger Games.png,0
2,Harry Potter and the Philosopher's Stone,description,"J.K. Rowling, Mary GrandPré",eng,10,genre,book\Harry Potter and the Philosophers Stone.png,0
3,Twilight,description,Stephenie Meyer,en-US,1,genre,book\Twilight.png,0
4,To Kill a Mockingbird,description,Harper Lee,eng,10,genre,book\To Kill a Mockingbird.png,0
5,The Great Gatsby,description,F. Scott Fitzgerald,eng,1,genre,book\The Great Gatsby.png,0
6,The Fault in Our Stars,description,John Green,eng,7,genre,book\The Fault in Our Stars.png,0
7,The Hobbit or There and Back Again,description,J.R.R. Tolkien,en-US,9,genre,book\The Hobbit or There and Back Again.png,0
8,The Catcher in the Rye,description,J.D. Salinger,eng,8,genre,book\The Catcher in the Rye.png,0
9,Angels & Demons,description,Dan Brown,en-CA,5,genre,book\Angels  Demons.png,0
10,Pride and Prejudice,description,Jane Austen,eng,2,genre,book\Pride and Prejudice.png,0
11,The Kite Runner,description,Khaled Hosseini,eng,1,genre,book\The Kite Runner.png,0
12,Divergent,description,Veronica Roth,eng,4,genre,book\Divergent.png,0
13,Nineteen Eighty-Four,description,"George Orwell, Erich Fromm, Celâl Üster",eng,6,genre,book\Nineteen EightyFour.png,0
14,Animal Farm: A Fairy Story,description,George Orwell,eng,3,genre,book\Animal Farm A Fairy Story.png,0
15,Het Achterhuis: Dagboekbrieven 14 juni 1942 - 1 augustus 1944,description,"Anne Frank, Eleanor Roosevelt, B.M. Mooyaart-Doubleday",eng,9,genre,book\Het Achterhuis Dagboekbrieven 14 juni 1942  1 augustus 1944.png,0
16,Män som hatar kvinnor,description,"Stieg Larsson, Reg Keeland",eng,5,genre,book\Män som hatar kvinnor.png,0
17,Catching Fire,description,Suzanne Collins,eng,3,genre,book\Catching Fire.png,0
18,Harry Potter and the Prisoner of Azkaban,description,"J.K. Rowling, Mary GrandPré, Rufus Beck",eng,8,genre,book\Harry Potter and the Prisoner of Azkaban.png,0
19,The Fellowship of the Ring,description,J.R.R. Tolkien,eng,10,genre,book\The Fellowship of the Ring.png,0
20,Mockingjay,description,Suzanne Collins,eng,1,genre,book\Mockingjay.png,0
21,Harry Potter and the Order of the Phoenix,description,"J.K. Rowling, Mary GrandPré",eng,1,genre,book\Harry Potter and the Order of the Phoenix.png,0
22,The Lovely Bones,description,Alice Sebold,eng,4,genre,book\The Lovely Bones.png,0
23,Harry Potter and the Chamber of Secrets,description,"J.K. Rowling, Mary GrandPré",eng,10,genre,book\Harry Potter and the Chamber of Secrets.png,0
